ID_BD_GAP;CODE;title;id_section;dicom_mod
3;RAD01;Radio 01 incidence;1;CR
4;RAD02;Radio 02 incidences;1;CR
5;RAD03;Radio 03 incidences;1;CR
6;RAD04;Radio 04 incidences;1;CR
7;RAD06;Radio Hysterographie (HSG);2;CR
8;RAD07;Radio Transit osoe-gastro-duodenal (TOGD) ;2;CR
9;RAD08;Radio Lavement baryte (LB);2;CR
10;RAD09;Radio Urographie intra veineuse (UIV);2;CR
11;RAD10;Radio Uretro-cystographie (UCR, CUM);2;CR
12;RAD11;Fistulographie;2;CR
13;ECHO01;Echographie Abdominale / abdomino-pelvienne;3;US
14;ECHO02;Echographie Pelvienne/ rénale;3;US
15;ECHO03;Echographie Scrotal (testiculaire);3;US
16;ECHO04;Echographie Inguinale/ inguinoscrotal;3;US
17;ECHO05;Echographie Parties molles;3;US
18;ECHO06;Echographie Cervicale (thyroidienne);3;US
19;ECHO07;Echographie Genou, épaule, main, poignet, coude, cheville;3;US
20;ECHO08;Echographie Abdomino-pelvienne et scrotale;3;US
21;ECHO09;Echographie Mammaire;3;US
22;ECHO13;Echo doppler TSA (troncs supra aortiques);4;US
23;ECHO14;Echo doppler Membre (arteriel ou veineux);4;US
24;ECHO15;Echo doppler Membre arteriel et veineux;4;US
25;ECHO16;Echo doppler Renal;4;US
26;ECHO17;Echo doppler Hepatique;4;US
27;ECHO18;Echo doppler Scrotal (testiculaire);4;US
28;CT01;Scanner Crane (cerebral);5;CT
29;CT02;Scanner Cranio-facial (crane+sinus);5;CT
30;CT03;Scanner Orbitaire;5;CT
31;CT04;Scanner Rochers (Oreilles);5;CT
32;CT05;Scanner Sinus (massif facial);5;CT
33;CT06;Scanner Cavum;5;CT
34;CT07;Scanner Facial/ cervico-facial;5;CT
35;CT08;Scanner Larynx;5;CT
36;CT09;Scanner Rachis cervical;5;CT
37;CT10;Scanner Rachis dorsal;5;CT
38;CT11;Scanner Rachis lombaire / lombo-sacre;5;CT
39;CT12;Scanner Epaule;5;CT
40;CT13;Scanner Thorax;5;CT
41;CT14;Scanner Pelvien;5;CT
42;CT15;Scanner Score calcique;5;CT
43;CT16;Scanner Abdomen/Abdomino-pelvien;5;CT
44;CT17;Uroscanner;5;CT
45;CT18;Enteroscanner;5;CT
46;CT19;Coloscanner;5;CT
47;CT20;Scanner Rachis cervico-dorsal;5;CT
48;CT21;Scanner Rachis dorso-lombaire;5;CT
49;CT22;Scanner Rachis total (cervico-dorso-lombaire);5;CT
50;CT23;Scanner Cervico-thoracique;5;CT
51;CT24;Scanner Thoraco-abdomino-pelvien (TAP);5;CT
52;CT25;Arthroscanner (epaule, genou, cheville, poignet);5;CT
53;CT26;Scanner TAGT (genou TAGT);5;CT
54;CT30;Angio Scanner Cérébral;6;CT
55;CT31;Angio Scanner Troncs supra aortiques (TSAO)/ cervical;6;CT
56;CT32;Angio Scanner Thoracique et des TSA;6;CT
57;CT33;Angio Scanner Cérébral et des TSA;6;CT
58;CT34;Angio Scanner Thoracique : pulmonaire, aorte thoracique;6;CT
59;CT35;Coro scanner;6;CT
60;CT36;Angio Scanner Abdominal : aorte abdominale, des artères rénales;6;CT
61;CT37;Angio Scanner Membres supérieurs (MS);6;CT
62;CT38;Angio Scanner Membres inférieurs (MIF);6;CT
63;CT39;Angio Scanner Aortique (aorte totale, thoraco-abdominal);6;CT
64;CT40;Angio Scanner Aorte abdominale et des membres inférieurs;6;CT
65;CT41;Angio Scanner Aorte totale et des membres inférieurs;6;CT
66;CT42;Angio Scanner Hépatique (foie triphasique);6;CT
67;CT43;Angio Scanner Surrénalien (scanner surrénalien);6;CT
68;MR01;IRM Cérébrale;7;MR
69;MR02;IRM Hypophysaire;7;MR
70;MR03;IRM Orbitaire (yeux);7;MR
71;MR04;IRM Cérébro-hypophysaire;7;MR
72;MR05;IRM Cérébro-orbitaire;7;MR
73;MR06;IRM Cérébro-cervicale;7;MR
74;MR07;IRM Cérébro-médullaire;7;MR
75;MR08;IRM Angles ponto-cérébelleux et des CAI (APC et CAI), IRM des oreilles;7;MR
76;MR09;IRM Faciale/ cervico-faciale;7;MR
77;MR10;IRM Cavum;7;MR
78;MR11;IRM Larynx;7;MR
79;MR44;Angio IRM Cérébrale;8;MR
80;MR45;Angio IRM TSA;8;MR
81;MR46;Angio IRM Aorte thoracique;8;MR
82;MR47;Angio IRM Aorte abdominale;8;MR
83;MR48;Angio IRM Aorte totale;8;MR
